,Pickup_Date,Number of Trips,Number of Vehicles
2035,2010-07-29,338,100
2036,2010-07-30,1251,78
2037,2010-07-31,1271,159
2038,2010-08-01,792,130
2039,2010-08-02,977,108
2040,2010-08-03,11,11
2041,2010-08-04,1572,156
2042,2010-08-05,1831,172
2043,2010-08-06,280,84
2044,2010-08-07,86,15
2045,2010-08-08,388,56
2046,2010-08-09,7, -   
2047,2010-08-10,887,135
2048,2010-08-11,8, -   
2049,2010-08-12,587,138
2050,2010-08-13,1169,115
2051,2010-08-14,79,32
2052,2010-08-15,668,99
2053,2010-08-16,156,38
2054,2010-08-17,306,96
2055,2010-08-18,86,28
2056,2010-08-19,185,91
2057,2010-08-20,22,14
2058,2010-08-21,1199,89
2059,2010-08-22,356,111
2060,2010-08-23,42,12
2061,2010-08-24,11,11
2062,2010-08-25,320,92
2063,2010-08-26,14,6
2064,2010-08-27,20,7
2065,2010-08-28,14,11
2066,2010-08-29,191,1
2067,2010-08-30,1479,110
2068,2010-08-31,305,81
2069,2010-09-01,528,107
2070,2010-09-02,785,173
2071,2010-09-03,1090,46
2072,2010-09-04,131,64
2073,2010-09-05,981,125
2074,2010-09-06,561,84
2075,2010-09-07,649,178
2076,2010-09-08,960,129
2077,2010-09-09,1634,317
2078,2010-09-10,267,84
2079,2010-09-11,2053,149
2080,2010-09-12,414,93
2081,2010-09-13,417,91
2082,2010-09-14,8,2
2083,2010-09-15,1855,119
2084,2010-09-16,768,166
2085,2010-09-17,58,39
2086,2010-09-18,12,6
2087,2010-09-19,512,169
2088,2010-09-20,2809,747
2089,2010-09-21,708,67
2090,2010-09-22,822,87
2091,2010-09-23,983,115
2092,2010-09-24,977,271
2093,2010-09-25,522,64
2094,2010-09-26,348,89
2095,2010-09-27,1376,78
2096,2010-09-28,1404,162
2097,2010-09-29,790,132
2098,2010-09-30,1052,109
2099,2010-10-01,10,8
2100,2010-10-02,1654,158
2101,2010-10-03,1771,164
2102,2010-10-04,279,82
2103,2010-10-05,100,15
2104,2010-10-06,430,60
2105,2010-10-07,6, -   
2106,2010-10-08,933,137
2107,2010-10-09,9, -   
2108,2010-10-10,488,132
2109,2010-10-11,1162,115
2110,2010-10-12,61,31
2111,2010-10-13,628,100
2112,2010-10-14,150,39
2113,2010-10-15,258,99
2114,2010-10-16,117,32
2115,2010-10-17,179,88
2116,2010-10-18,29,21
2117,2010-10-19,1076,85
2118,2010-10-20,323,107
2119,2010-10-21,50,13
2120,2010-10-22,15,15
2121,2010-10-23,316,95
2122,2010-10-24,11,5
2123,2010-10-25,18,7
2124,2010-10-26,8,7
2125,2010-10-27,197,1
2126,2010-10-28,1475,108
2127,2010-10-29,325,83
2128,2010-10-30,512,108
2129,2010-10-31,724,171
2130,2010-11-01,1011,51
2131,2010-11-02,172,78
2132,2010-11-03,1204,138
2133,2010-11-04,634,84
2134,2010-11-05,509,166
2135,2010-11-06,1057,129
2136,2010-11-07,1174,290
2137,2010-11-08,307,84
2138,2010-11-09,2307,155
2139,2010-11-10,347,86
2140,2010-11-11,350,89
2141,2010-11-12,8,2
2142,2010-11-13,2498,124
2143,2010-11-14,523,150
2144,2010-11-15,48,31
2145,2010-11-16,21,8
2146,2010-11-17,386,145
2147,2010-11-18,2620,739
2148,2010-11-19,874,67
2149,2010-11-20,973,88
2150,2010-11-21,1118,121
2151,2010-11-22,753,241
2152,2010-11-23,610,66
2153,2010-11-24,303,88
2154,2010-11-25,1308,82
2155,2010-11-26,1515,169
2156,2010-11-27,946,133
2157,2010-11-28,904,114
2158,2010-11-29,46,24
2159,2010-11-30,1650,157
2160,2010-12-01,2273,171
2161,2010-12-02,212,68
2162,2010-12-03,111,16
2163,2010-12-04,453,61
2164,2010-12-05,2, -   
2165,2010-12-06,1153,143
2166,2010-12-07,17, -   
2167,2010-12-08,471,131
2168,2010-12-09,1078,112
2169,2010-12-10,54,25
2170,2010-12-11,659,100
2171,2010-12-12,142,41
2172,2010-12-13,318,100
2173,2010-12-14,89,30
2174,2010-12-15,139,72
2175,2010-12-16,16,15
2176,2010-12-17,1310,97
2177,2010-12-18,273,87
2178,2010-12-19,34,9
2179,2010-12-20,12,12
2180,2010-12-21,215,81
2181,2010-12-22,20,5
2182,2010-12-23,16,6
2183,2010-12-24,11,10
2184,2010-12-25,163,1
2185,2010-12-26,1979,112
2186,2010-12-27,259,68
2187,2010-12-28,145,65
2188,2010-12-29,181,98
2189,2010-12-30,1745,48
2190,2010-12-31,26,19
2191,2011-01-01,1197,135
2192,2011-01-02,396,77
2193,2011-01-03,170,83
2194,2011-01-04,1057,121
2195,2011-01-05,401,141
2196,2011-01-06,96,51
2197,2011-01-07,2276,147
2198,2011-01-08,105,43
2199,2011-01-09,141,38
2200,2011-01-10,2260,129
2201,2011-01-11,157,77
2202,2011-01-12,27,22
2203,2011-01-13,1,1
2204,2011-01-14,157,69
2205,2011-01-15,1581,590
2206,2011-01-16,879,72
2207,2011-01-17,1029,87
2208,2011-01-18,1232,120
2209,2011-01-19,198,114
2210,2011-01-20,601,61
2211,2011-01-21,94,43
2212,2011-01-22,1287,81
2213,2011-01-23,1729,166
2214,2011-01-24,978,131
2215,2011-01-25,504,85
2216,2011-01-26,32,26
2217,2011-01-27,1965,160
2218,2011-01-28,1254,141
2219,2011-01-29,67,34
2220,2011-01-30,102,15
2221,2011-01-31,531,61
2222,2011-02-01,4, -   
2223,2011-02-02,1075,148
2224,2011-02-03,11, -   
2225,2011-02-04,174,62
2226,2011-02-05,888,85
2227,2011-02-06,6,6
2228,2011-02-07,315,80
2229,2011-02-08,94,26
2230,2011-02-09,81,44
2231,2011-02-10,38,19
2232,2011-02-11,38,25
2233,2011-02-12,8,7
2234,2011-02-13,1513,99
2235,2011-02-14,136,51
2236,2011-02-15,34,8
2237,2011-02-16,12,12
2238,2011-02-17,81,39
2239,2011-02-18,14,6
2240,2011-02-19,5,3
2241,2011-02-20,2,2
2242,2011-02-21,97,1
2243,2011-02-22,1790,114
2244,2011-02-23,114,47
2245,2011-02-24,160,68
2246,2011-02-25,211,93
2247,2011-02-26,1579,45
2248,2011-02-27,42,27
2249,2011-02-28,1020,139
2250,2011-03-01,304,58
2251,2011-03-02,267,103
2252,2011-03-03,887,108
2253,2011-03-04,574,167
2254,2011-03-05,95,43
2255,2011-03-06,2215,142
2256,2011-03-07,111,46
2257,2011-03-08,153,43
2258,2011-03-09,1794,111
2259,2011-03-10,134,64
2260,2011-03-11,24,18
2261,2011-03-12,4,3
2262,2011-03-13,252,97
2263,2011-03-14,1796,621
2264,2011-03-15,769,71
2265,2011-03-16,842,86
2266,2011-03-17,1040,101
2267,2011-03-18,180,106
2268,2011-03-19,530,55
2269,2011-03-20,112,48
2270,2011-03-21,1145,77
2271,2011-03-22,1764,153
2272,2011-03-23,930,114
2273,2011-03-24,593,82
2274,2011-03-25,1692,146
2275,2011-03-26,929,111
2276,2011-03-27,51,27
2277,2011-03-28,75,15
2278,2011-03-29,412,55
2279,2011-03-30,3, -   
2280,2011-03-31,904,132
2281,2011-04-01,6, -   
2282,2011-04-02,196,73
2283,2011-04-03,697,74
2284,2011-04-04,4,3
2285,2011-04-05,116,45
2286,2011-04-06,70,19
2287,2011-04-07,89,43
2288,2011-04-08,26,10
2289,2011-04-09,61,35
2290,2011-04-10,5,4
2291,2011-04-11,1137,71
2292,2011-04-12,174,61
2293,2011-04-13,18,6
2294,2011-04-14,1,1
2295,2011-04-15,71,39
2296,2011-04-16,14,7
2297,2011-04-17,7,2
2298,2011-04-18,2,2
2299,2011-04-19,61,1
2300,2011-04-20,1546,109
2301,2011-04-21,126,48
2302,2011-04-22,339,102
2303,2011-04-23,535,154
2304,2011-04-24,942,49
2305,2011-04-25,74,41
2306,2011-04-26,833,139
2307,2011-04-27,538,84
2308,2011-04-28,472,145
2309,2011-04-29,1003,120
2310,2011-04-30,1170,273
2311,2011-05-01,237,76
2312,2011-05-02,1800,152
2313,2011-05-03,217,80
2314,2011-05-04,298,79
2315,2011-05-05,7,2
2316,2011-05-06,1549,127
2317,2011-05-07,533,151
2318,2011-05-08,33,23
2319,2011-05-09,14,7
2320,2011-05-10,443,159
2321,2011-05-11,1905,599
2322,2011-05-12,621,63
2323,2011-05-13,740,85
2324,2011-05-14,1015,115
2325,2011-05-15,705,224
2326,2011-05-16,454,56
2327,2011-05-17,283,82
2328,2011-05-18,1106,77
2329,2011-05-19,1409,158
2330,2011-05-20,801,128
2331,2011-05-21,1041,114
2332,2011-05-22,14,12
2333,2011-05-23,1495,147
2334,2011-05-24,1488,166
2335,2011-05-25,205,74
2336,2011-05-26,106,16
2337,2011-05-27,430,58
2338,2011-05-28,8, -   
2339,2011-05-29,848,137
2340,2011-05-30,8, -   
2341,2011-05-31,383,124
2342,2011-06-01,643,92
2343,2011-06-02,63,29
2344,2011-06-03,575,93
2345,2011-06-04,110,31
2346,2011-06-05,276,91
2347,2011-06-06,82,26
2348,2011-06-07,139,79
2349,2011-06-08,7,6
2350,2011-06-09,1036,93
2351,2011-06-10,284,93
2352,2011-06-11,26,8
2353,2011-06-12,28,26
2354,2011-06-13,241,81
2355,2011-06-14,23,8
2356,2011-06-15,16,6
2357,2011-06-16,5,5
2358,2011-06-17,202,1
2359,2011-06-18,1356,109
2360,2011-06-19,243,69
2361,2011-06-20,435,111
2362,2011-06-21,668,171
2363,2011-06-22,836,47
2364,2011-06-23,103,59
2365,2011-06-24,867,144
2366,2011-06-25,597,86
2367,2011-06-26,594,170
2368,2011-06-27,996,128
2369,2011-06-28,1429,304
2370,2011-06-29,267,78
2371,2011-06-30,1799,152
2372,2011-07-01,344,93
2373,2011-07-02,428,94
2374,2011-07-03,10,3
2375,2011-07-04,1571,119
2376,2011-07-05,627,159
2377,2011-07-06,35,29
2378,2011-07-07,16,6
2379,2011-07-08,533,183
2380,2011-07-09,2276,702
2381,2011-07-10,765,67
2382,2011-07-11,690,86
2383,2011-07-12,903,119
2384,2011-07-13,903,266
2385,2011-07-14,437,57
2386,2011-07-15,355,92
2387,2011-07-16,1230,81
2388,2011-07-17,1403,162
2389,2011-07-18,820,132
2390,2011-07-19,1015,119
2391,2011-07-20,27,27
2392,2011-07-21,1535,151
2393,2011-07-22,1613,175
2394,2011-07-23,266,87
2395,2011-07-24,96,17
2396,2011-07-25,450,60
2397,2011-07-26,7, -   
2398,2011-07-27,773,136
2399,2011-07-28,8, -   
2400,2011-07-29,475,132
2401,2011-07-30,1099,104
2402,2011-07-31,73,33
2403,2011-08-01,654,97
2404,2011-08-02,132,37
2405,2011-08-03,284,95
2406,2011-08-04,97,30
2407,2011-08-05,162,87
2408,2011-08-06,27,22
2409,2011-08-07,985,90
2410,2011-08-08,338,107
2411,2011-08-09,32,10
2412,2011-08-10,12,12
2413,2011-08-11,299,91
2414,2011-08-12,7,7
2415,2011-08-13,19,7
2416,2011-08-14,11,9
2417,2011-08-15,175,1
2418,2011-08-16,1253,113
2419,2011-08-17,280,78
2420,2011-08-18,462,111
2421,2011-08-19,737,181
2422,2011-08-20,857,47
2423,2011-08-21,108,59
2424,2011-08-22,848,154
2425,2011-08-23,570,89
2426,2011-08-24,682,181
2427,2011-08-25,1004,130
2428,2011-08-26,1561,303
2429,2011-08-27,324,86
2430,2011-08-28,1825,151
2431,2011-08-29,352,87
2432,2011-08-30,509,95
2433,2011-08-31,6,2
2434,2011-09-01,1687,123
2435,2011-09-02,624,162
2436,2011-09-03,42,30
2437,2011-09-04,27,9
2438,2011-09-05,572,187
2439,2011-09-06,2404,755
2440,2011-09-07,624,69
2441,2011-09-08,721,88
2442,2011-09-09,884,115
2443,2011-09-10,1011,261
2444,2011-09-11,453,60
2445,2011-09-12,377,93
2446,2011-09-13,1134,81
2447,2011-09-14,1422,164
2448,2011-09-15,839,127
2449,2011-09-16,1007,122
2450,2011-09-17,22,21
2451,2011-09-18,1574,147
2452,2011-09-19,1798,168
2453,2011-09-20,305,89
2454,2011-09-21,98,16
2455,2011-09-22,453,59
2456,2011-09-23,9, -   
2457,2011-09-24,838,132
2458,2011-09-25,8, -   
2459,2011-09-26,512,138
2460,2011-09-27,1096,106
2461,2011-09-28,69,32
2462,2011-09-29,671,106
2463,2011-09-30,156,37
2464,2011-10-01,262,93
2465,2011-10-02,120,34
2466,2011-10-03,215,104
2467,2011-10-04,19,14
2468,2011-10-05,1011,91
2469,2011-10-06,312,105
2470,2011-10-07,50,12
2471,2011-10-08,7,7
2472,2011-10-09,302,95
2473,2011-10-10,23,9
2474,2011-10-11,21,7
2475,2011-10-12,9,9
2476,2011-10-13,178,1
2477,2011-10-14,1285,119
2478,2011-10-15,356,83
2479,2011-10-16,435,113
2480,2011-10-17,765,176
2481,2011-10-18,971,49
2482,2011-10-19,124,65
2483,2011-10-20,824,150
2484,2011-10-21,559,90
2485,2011-10-22,633,182
2486,2011-10-23,880,124
2487,2011-10-24,1552,304
2488,2011-10-25,326,89
2489,2011-10-26,1951,154
2490,2011-10-27,341,91
2491,2011-10-28,456,94
2492,2011-10-29,10,3
2493,2011-10-30,1519,122
2494,2011-10-31,665,161
2495,2011-11-01,46,28
2496,2011-11-02,19,7
2497,2011-11-03,603,197
2498,2011-11-04,2957,770
2499,2011-11-05,610,70
2500,2011-11-06,769,90
2501,2011-11-07,936,114
2502,2011-11-08,905,255
2503,2011-11-09,507,60
2504,2011-11-10,366,93
2505,2011-11-11,1321,84
2506,2011-11-12,1443,162
2507,2011-11-13,796,133
2508,2011-11-14,964,119
2509,2011-11-15,8,8
2510,2011-11-16,1680,154
2511,2011-11-17,1711,169
2512,2011-11-18,292,85
2513,2011-11-19,94,16
2514,2011-11-20,449,58
2515,2011-11-21,7, -   
2516,2011-11-22,838,149
2517,2011-11-23,7, -   
2518,2011-11-24,440,139
2519,2011-11-25,1153,114
2520,2011-11-26,78,35
2521,2011-11-27,661,101
2522,2011-11-28,138,36
2523,2011-11-29,262,94
2524,2011-11-30,111,30
2525,2011-12-01,210,99
2526,2011-12-02,22,17
2527,2011-12-03,950,87
2528,2011-12-04,334,108
2529,2011-12-05,40,9
2530,2011-12-06,11,11
2531,2011-12-07,319,97
2532,2011-12-08,19,9
2533,2011-12-09,22,7
2534,2011-12-10,23,16
2535,2011-12-11,172,1
2536,2011-12-12,1303,117
2537,2011-12-13,330,80
2538,2011-12-14,337,102
2539,2011-12-15,464,156
2540,2011-12-16,1571,50
2541,2011-12-17,69,38
2542,2011-12-18,1266,153
2543,2011-12-19,602,89
2544,2011-12-20,483,159
2545,2011-12-21,1075,123
2546,2011-12-22,1224,284
2547,2011-12-23,312,87
2548,2011-12-24,2391,155
2549,2011-12-25,243,82
2550,2011-12-26,319,78
2551,2011-12-27,7,2
2552,2011-12-28,2358,122
2553,2011-12-29,553,151
2554,2011-12-30,48,31
2555,2011-12-31,18,7
2556,2012-01-01,467,182
2557,2012-01-02,3081,759
2558,2012-01-03,930,62
2559,2012-01-04,1040,89
2560,2012-01-05,1213,120
2561,2012-01-06,680,235
2562,2012-01-07,640,64
2563,2012-01-08,260,84
2564,2012-01-09,1422,85
2565,2012-01-10,1577,171
2566,2012-01-11,1072,137
2567,2012-01-12,1036,122
2568,2012-01-13,20,20
2569,2012-01-14,1721,158
2570,2012-01-15,2766,159
2571,2012-01-16,179,71
2572,2012-01-17,133,14
2573,2012-01-18,489,59
2574,2012-01-19,11, -   
2575,2012-01-20,1430,146
2576,2012-01-21,9, -   
2577,2012-01-22,291,118
2578,2012-01-23,933,106
2579,2012-01-24,30,18
2580,2012-01-25,643,104
2581,2012-01-26,128,35
2582,2012-01-27,172,82
2583,2012-01-28,88,27
2584,2012-01-29,212,106
2585,2012-01-30,14,14
2586,2012-01-31,1642,93
2587,2012-02-01,256,89
2588,2012-02-02,40,8
2589,2012-02-03,20,20
2590,2012-02-04,256,87
2591,2012-02-05,22,6
2592,2012-02-06,13,5
2593,2012-02-07,16,14
2594,2012-02-08,198,1
2595,2012-02-09,2168,121
2596,2012-02-10,278,70
2597,2012-02-11,69,36
2598,2012-02-12,130,71
2599,2012-02-13,1784,47
2600,2012-02-14,16,14
2601,2012-02-15,1314,115
2602,2012-02-16,445,80
2603,2012-02-17,134,70
2604,2012-02-18,1143,123
2605,2012-02-19,481,147
2606,2012-02-20,172,55
2607,2012-02-21,2065,153
2608,2012-02-22,68,32
2609,2012-02-23,171,39
2610,2012-02-24,1,1
2611,2012-02-25,2471,122
2612,2012-02-26,169,72
2613,2012-02-27,23,19
2614,2012-02-28,6,4
2615,2012-02-29,244,120
2616,2012-03-01,2089,617
2617,2012-03-02,1014,70
2618,2012-03-03,1127,86
2619,2012-03-04,1190,114
2620,2012-03-05,182,99
2621,2012-03-06,596,60
2622,2012-03-07,92,46
2623,2012-03-08,1248,84
2624,2012-03-09,1849,166
2625,2012-03-10,1042,132
2626,2012-03-11,516,80
2627,2012-03-12,20,20
2628,2012-03-13,1935,158
2629,2012-03-14,1728,138
2630,2012-03-15,46,20
2631,2012-03-16,102,15
2632,2012-03-17,472,53
2633,2012-03-18,7, -   
2634,2012-03-19,1235,142
2635,2012-03-20,7, -   
2636,2012-03-21,86,46
2637,2012-03-22,734,75
2638,2012-03-23,7,7
2639,2012-03-24,288,80
2640,2012-03-25,72,24
2641,2012-03-26,54,31
2642,2012-03-27,19,9
2643,2012-03-28,153,81
2644,2012-03-29,5,5
2645,2012-03-30,1718,87
2646,2012-03-31,111,45
2647,2012-04-01,8,2
2648,2012-04-02,8,8
2649,2012-04-03,64,35
2650,2012-04-04,16,8
2651,2012-04-05,6,3
2652,2012-04-06,3,3
2653,2012-04-07,71,1
2654,2012-04-08,2024,118
2655,2012-04-09,130,46
2656,2012-04-10,77,34
2657,2012-04-11,131,51
2658,2012-04-12,1528,40
2659,2012-04-13,23,17
2660,2012-04-14,1254,71
2661,2012-04-15,448,68
2662,2012-04-16,109,58
2663,2012-04-17,1175,110
2664,2012-04-18,439,129
2665,2012-04-19,119,61
2666,2012-04-20,2084,133
2667,2012-04-21,54,25
2668,2012-04-22,96,34
2669,2012-04-23,1918,113
2670,2012-04-24,139,51
2671,2012-04-25,19,15
2672,2012-04-26,5,4
2673,2012-04-27,263,122
2674,2012-04-28,1670,514
2675,2012-04-29,1115,70
2676,2012-04-30,1073,80
2677,2012-05-01,1202,101
2678,2012-05-02,164,88
2679,2012-05-03,586,51
2680,2012-05-04,59,28
2681,2012-05-05,1188,80
2682,2012-05-06,1868,153
2683,2012-05-07,962,115
2684,2012-05-08,1051,90
2685,2012-05-09,1709,137
2686,2012-05-10,1368,108
2687,2012-05-11,30,19
2688,2012-05-12,101,11
2689,2012-05-13,469,55
2690,2012-05-14,1259,126
2691,2012-05-15,7, -   
2692,2012-05-16,65,34
2693,2012-05-17,383,54
2694,2012-05-18,6,6
2695,2012-05-19,114,39
2696,2012-05-20,24,9
2697,2012-05-21,40,29
2698,2012-05-22,12,6
2699,2012-05-23,121,78
2700,2012-05-24,1,1
2701,2012-05-25,1461,76
2702,2012-05-26,112,47
2703,2012-05-27,12,4
2704,2012-05-28,61,32
2705,2012-05-29,22,6
2706,2012-05-30,1,1
2707,2012-05-31,1,1
2708,2012-06-01,88,1
2709,2012-06-02,1843,109
2710,2012-06-03,117,37
2711,2012-06-04,121,59
2712,2012-06-05,243,92
2713,2012-06-06,735,48
2714,2012-06-07,32,23
2715,2012-06-08,868,78
2716,2012-06-09,398,77
2717,2012-06-10,272,113
2718,2012-06-11,1178,122
2719,2012-06-12,731,223
2720,2012-06-13,196,68
2721,2012-06-14,1780,148
2722,2012-06-15,81,40
2723,2012-06-16,234,63
2724,2012-06-17,1427,117
2725,2012-06-18,262,120
2726,2012-06-19,23,18
2727,2012-06-20,8,4
2728,2012-06-21,393,141
2729,2012-06-22,2637,705
2730,2012-06-23,705,65
2731,2012-06-24,893,85
2732,2012-06-25,920,106
2733,2012-06-26,320,160
2734,2012-06-27,530,52
2735,2012-06-28,124,49
2736,2012-06-29,1136,82
2737,2012-06-30,1528,157
2738,2012-07-01,882,119
2739,2012-07-02,1233,106
2740,2012-07-03,12,12
2741,2012-07-04,1664,153
2742,2012-07-05,1224,138
2743,2012-07-06,83,37
2744,2012-07-07,110,15
2745,2012-07-08,409,57
2746,2012-07-09,3, -   
2747,2012-07-10,772,133
2748,2012-07-11,9, -   
2749,2012-07-12,171,80
2750,2012-07-13,642,69
2751,2012-07-14,14,9
2752,2012-07-15,438,94
2753,2012-07-16,60,19
2754,2012-07-17,92,53
2755,2012-07-18,42,20
2756,2012-07-19,160,74
2757,2012-07-20,2,2
2758,2012-07-21,968,79
2759,2012-07-22,228,85
2760,2012-07-23,30,10
2761,2012-07-24,15,15
2762,2012-07-25,132,60
2763,2012-07-26,21,9
2764,2012-07-27,8,5
2765,2012-07-28,3,3
2766,2012-07-29,86,1
2767,2012-07-30,1224,109
2768,2012-07-31,210,64
2769,2012-08-01,375,107
2770,2012-08-02,507,154
2771,2012-08-03,723,46
2772,2012-08-04,70,42
2773,2012-08-05,703,70
2774,2012-08-06,543,85
2775,2012-08-07,457,154
2776,2012-08-08,891,113
2777,2012-08-09,1300,253
2778,2012-08-10,191,74
2779,2012-08-11,1895,148
2780,2012-08-12,251,84
2781,2012-08-13,345,82
2782,2012-08-14,7,5
2783,2012-08-15,1778,120
2784,2012-08-16,558,147
2785,2012-08-17,48,31
2786,2012-08-18,15,8
2787,2012-08-19,453,152
2788,2012-08-20,1893,601
2789,2012-08-21,760,66
2790,2012-08-22,756,81
2791,2012-08-23,928,116
2792,2012-08-24,741,236
2793,2012-08-25,400,50
2794,2012-08-26,249,83
2795,2012-08-27,1125,81
2796,2012-08-28,1361,157
2797,2012-08-29,790,124
2798,2012-08-30,925,104
2799,2012-08-31,8,7
2800,2012-09-01,1462,142
2801,2012-09-02,1558,148
2802,2012-09-03,203,67
2803,2012-09-04,107,15
2804,2012-09-05,441,58
2805,2012-09-06,6, -   
2806,2012-09-07,816,132
2807,2012-09-08,8, -   
2808,2012-09-09,456,135
2809,2012-09-10,814,99
2810,2012-09-11,77,36
2811,2012-09-12,494,91
2812,2012-09-13,110,35
2813,2012-09-14,242,89
2814,2012-09-15,84,27
2815,2012-09-16,161,90
2816,2012-09-17,11,8
2817,2012-09-18,962,79
2818,2012-09-19,270,105
2819,2012-09-20,40,12
2820,2012-09-21,12,12
2821,2012-09-22,238,80
2822,2012-09-23,8,4
2823,2012-09-24,21,8
2824,2012-09-25,12,11
2825,2012-09-26,145,1
2826,2012-09-27,1300,108
2827,2012-09-28,277,75
2828,2012-09-29,463,115
2829,2012-09-30,692,171
2830,2012-10-01,944,50
2831,2012-10-02,87,58
2832,2012-10-03,757,79
2833,2012-10-04,549,88
2834,2012-10-05,578,170
2835,2012-10-06,850,107
2836,2012-10-07,1279,264
2837,2012-10-08,231,80
2838,2012-10-09,1947,157
2839,2012-10-10,308,78
2840,2012-10-11,462,91
2841,2012-10-12,7,2
2842,2012-10-13,1369,120
2843,2012-10-14,659,160
2844,2012-10-15,43,32
2845,2012-10-16,18,9
2846,2012-10-17,495,162
2847,2012-10-18,2747,723
2848,2012-10-19,626,65
2849,2012-10-20,738,81
2850,2012-10-21,846,114
2851,2012-10-22,860,259
2852,2012-10-23,504,55
2853,2012-10-24,282,76
2854,2012-10-25,1266,87
2855,2012-10-26,1433,163
2856,2012-10-27,811,129
2857,2012-10-28,1121,110
2858,2012-10-29,22,14
2859,2012-10-30,1698,151
2860,2012-10-31,1630,160
2861,2012-11-01,188,58
2862,2012-11-02,77,12
2863,2012-11-03,404,56
2864,2012-11-04,8, -   
2865,2012-11-05,757,131
2866,2012-11-06,7, -   
2867,2012-11-07,459,146
2868,2012-11-08,1062,106
2869,2012-11-09,94,36
2870,2012-11-10,498,94
2871,2012-11-11,124,36
2872,2012-11-12,210,73
2873,2012-11-13,80,28
2874,2012-11-14,142,87
2875,2012-11-15,16,12
2876,2012-11-16,849,82
2877,2012-11-17,321,111
2878,2012-11-18,50,14
2879,2012-11-19,11,11
2880,2012-11-20,252,92
2881,2012-11-21,14,5
2882,2012-11-22,13,6
2883,2012-11-23,13,12
2884,2012-11-24,135,1
2885,2012-11-25,1216,114
2886,2012-11-26,299,75
2887,2012-11-27,466,104
2888,2012-11-28,689,174
2889,2012-11-29,1000,49
2890,2012-11-30,120,58
2891,2012-12-01,848,82
2892,2012-12-02,615,89
2893,2012-12-03,698,176
2894,2012-12-04,932,93
2895,2012-12-05,1404,259
2896,2012-12-06,274,84
2897,2012-12-07,2102,156
2898,2012-12-08,296,77
2899,2012-12-09,451,90
2900,2012-12-10,10,3
2901,2012-12-11,1617,126
2902,2012-12-12,687,166
2903,2012-12-13,42,27
2904,2012-12-14,18,7
2905,2012-12-15,531,179
2906,2012-12-16,2951,684
2907,2012-12-17,746,69
2908,2012-12-18,818,85
2909,2012-12-19,1044,118
2910,2012-12-20,975,258
2911,2012-12-21,550,61
2912,2012-12-22,300,78
2913,2012-12-23,1460,91
2914,2012-12-24,1641,169
2915,2012-12-25,922,130
2916,2012-12-26,1335,117
2917,2012-12-27,32,20
2918,2012-12-28,1874,157
2919,2012-12-29,1834,161
2920,2012-12-30,220,64
2921,2012-12-31,131,16
2922,2013-01-01,513,63
2923,2013-01-02,16, -   
2924,2013-01-03,882,137
2925,2013-01-04,8, -   
2926,2013-01-05,395,134
2927,2013-01-06,1093,108
2928,2013-01-07,77,34
2929,2013-01-08,275,56
2930,2013-01-09,148,37
2931,2013-01-10,246,80
2932,2013-01-11,96,29
2933,2013-01-12,160,90
2934,2013-01-13,14,10
2935,2013-01-14,999,87
2936,2013-01-15,306,104
2937,2013-01-16,48,11
2938,2013-01-17,15,15
2939,2013-01-18,284,96
2940,2013-01-19,7,6
2941,2013-01-20,18,6
2942,2013-01-21,23,17
2943,2013-01-22,169,1
2944,2013-01-23,1254,117
2945,2013-01-24,292,73
2946,2013-01-25,351,104
2947,2013-01-26,502,154
2948,2013-01-27,1852,54
2949,2013-01-28,167,73
2950,2013-01-29,1200,82
2951,2013-01-30,682,91
2952,2013-01-31,473,156
2953,2013-02-01,1102,115
2954,2013-02-02,1188,258
2955,2013-02-03,190,70
2956,2013-02-04,2404,154
2957,2013-02-05,270,74
2958,2013-02-06,349,80
2959,2013-02-07,8,2
2960,2013-02-08,2362,131
2961,2013-02-09,533,146
2962,2013-02-10,45,30
2963,2013-02-11,26,7
2964,2013-02-12,395,136
2965,2013-02-13,2868,736
2966,2013-02-14,910,70
2967,2013-02-15,1095,86
2968,2013-02-16,1315,124
2969,2013-02-17,718,246
2970,2013-02-18,711,62
2971,2013-02-19,232,71
2972,2013-02-20,1492,90
2973,2013-02-21,1926,176
2974,2013-02-22,1123,135
2975,2013-02-23,1174,118
2976,2013-02-24,24,17
2977,2013-02-25,2061,161
2978,2013-02-26,2144,168
2979,2013-02-27,161,56
2980,2013-02-28,144,16
2981,2013-03-01,537,62
2982,2013-03-02,7, -   
2983,2013-03-03,1192,141
2984,2013-03-04,15, -   
2985,2013-03-05,291,115
2986,2013-03-06,852,103
2987,2013-03-07,43,23
2988,2013-03-08,443,89
2989,2013-03-09,160,36
2990,2013-03-10,174,76
2991,2013-03-11,69,25
2992,2013-03-12,110,68
2993,2013-03-13,8,8
2994,2013-03-14,1527,94
2995,2013-03-15,257,87
2996,2013-03-16,34,9
2997,2013-03-17,5,5
2998,2013-03-18,236,89
2999,2013-03-19,22,6
3000,2013-03-20,18,5
3001,2013-03-21,14,10
3002,2013-03-22,192,1
3003,2013-03-23,1858,116
3004,2013-03-24,261,64
3005,2013-03-25,105,51
3006,2013-03-26,156,72
3007,2013-03-27,1438,49
3008,2013-03-28,26,20
3009,2013-03-29,1167,77
3010,2013-03-30,354,71
3011,2013-03-31,154,67
3012,2013-04-01,731,108
3013,2013-04-02,425,129
